Tracts,Groups,Metrics,EP_coefs,MEND_coefs,EP_error,MEND_error,EP_CI,MEND_CI
Middle_cerebellar_peduncle,Tracts in the brainstem,FA,-0.1739390869010764,-0.2550455986651601,0.1927507688150251,0.1802135778682922,-0.0188116819139487,0.0748320207968679
Pontine_crossing_tract_(a_part_of_MCP),Tracts in the brainstem,FA,-0.2609329596604997,-0.2095909341147131,0.1604958046445249,0.2494684523052512,0.1004371550159748,-0.039877518190538
Genu_of_corpus_callosum,Commissural tracts,FA,-0.0859205706701886,-0.2678220131677257,0.1431239965162416,0.1806747910442764,-0.0572034258460529,0.0871472221234493
Body_of_corpus_callosum,Commissural tracts,FA,-0.1941710403342125,-0.2422368082926731,0.1739796965257319,0.2287328752590083,0.0201913438084805,0.0135039330336647
Splenium_of_corpus_callosum,Commissural tracts,FA,-0.1691223259582838,-0.2485315732904477,0.1745652719729263,0.1721207141930821,-0.0054429460146424,0.0764108590973655
Fornix_(column_and_body_of_fornix),Projection tracts,FA,-0.0228977625001725,-0.0795963486826355,0.168729194420007,0.1873542359603799,-0.1458314319198345,-0.1077578872777443
Corticospinal_tract_R,Projection tracts,FA,-0.191292437922986,-0.2070438698269825,0.1800865383393574,0.2300937286159473,0.0112058995836286,-0.0230498587889647
Corticospinal_tract_L,Projection tracts,FA,-0.1688033939038004,-0.1551898172075386,0.1751252038096985,0.226871781868452,-0.0063218099058981,-0.0716819646609134
Medial_lemniscus_R,Tracts in the brainstem,FA,-0.2010563947082269,-0.237030981785144,0.2010403625907189,0.2074936036908584,1.603211750803024e-05,0.0295373780942856
Medial_lemniscus_L,Tracts in the brainstem,FA,-0.1706076708359137,-0.5003417758292243,0.1861144418156846,0.1794247977038941,-0.0155067709797708,0.3209169781253301
Inferior_cerebellar_peduncle_R__,Tracts in the brainstem,FA,-0.0658854205681421,-0.1916112646055901,0.1954611989196358,0.218283417712147,-0.1295757783514937,-0.0266721531065569
Inferior_cerebellar_peduncle_L,Tracts in the brainstem,FA,-0.0669212113169205,-0.2469679584105052,0.1705865410009731,0.2089243615143077,-0.1036653296840525,0.0380435968961974
